證券代碼,簡稱,年月日,未調整收盤價(元),日報酬率 %,週報酬率 %,超額報酬(日)-大盤,超額報酬(週)-大盤
2454   ,聯發科       ,2018/03/05,  295.00,  -2.4793,  -0.5058,  -1.9627,   1.2825
2454   ,聯發科       ,2018/03/06,  301.00,   2.0339,   0.0001,   0.7049,   0.2879
2454   ,聯發科       ,2018/03/07,  300.00,  -0.3322,  -0.3321,   0.0296,   0.3164
2454   ,聯發科       ,2018/03/08,  309.50,   3.1667,   3.3390,   2.4415,   2.9917
2454   ,聯發科       ,2018/03/09,  310.50,   0.3231,   2.6447,  -0.0611,   1.0868
2454   ,聯發科       ,2018/03/12,  317.00,   2.0934,   7.4577,   0.8299,   4.0826
2454   ,聯發科       ,2018/03/13,  319.00,   0.6309,   5.9801,  -0.2192,   3.0935
2454   ,聯發科       ,2018/03/14,  313.50,  -1.7241,   4.5001,  -1.2119,   1.7688
2454   ,聯發科       ,2018/03/15,  318.00,   1.4354,   2.7464,   1.6197,   0.9428
2454   ,聯發科       ,2018/03/16,  317.00,  -0.3145,   2.0934,  -0.3985,   0.5942
2454   ,聯發科       ,2018/03/19,  334.00,   5.3628,   5.3628,   5.1887,   4.9555
2454   ,聯發科       ,2018/03/20,  342.50,   2.5449,   7.3668,   2.8713,   8.1309
2454   ,聯發科       ,2018/03/21,  336.00,  -1.8978,   7.1770,  -1.8999,   7.4281
2454   ,聯發科       ,2018/03/22,  336.00,   0.0000,   5.6604,   0.0475,   5.7748
2454   ,聯發科       ,2018/03/23,  328.00,  -2.3810,   3.4700,  -0.7227,   5.3232
2454   ,聯發科       ,2018/03/26,  347.00,   5.7927,   3.8922,   5.6382,   5.7646
2454   ,聯發科       ,2018/03/27,  342.50,  -1.2968,   0.0000,  -2.6505,   0.2184
2454   ,聯發科       ,2018/03/28,  333.00,  -2.7737,  -0.8928,  -1.6712,   0.4277
2454   ,聯發科       ,2018/03/29,  331.00,  -0.6006,  -1.4881,  -0.4189,  -0.0351
2454   ,聯發科       ,2018/03/30,  340.00,   2.7190,   3.6586,   2.1630,   2.8927
2454   ,聯發科       ,2018/03/31,  340.50,   0.1471,   3.8111,   0.0254,   2.9226
2454   ,聯發科       ,2018/04/02,  336.50,  -1.1747,  -3.0258,  -0.8888,  -3.4707
2454   ,聯發科       ,2018/04/03,  328.00,  -2.5260,  -3.6710,  -1.9130,  -2.7739
2454   ,聯發科       ,2018/04/09,  327.50,  -0.1524,  -2.6746,  -0.8177,  -2.7228
2454   ,聯發科       ,2018/04/10,  327.00,  -0.1527,  -0.3049,  -0.4616,  -1.2812
2454   ,聯發科       ,2018/04/11,  339.00,   3.6697,   3.3536,   3.2410,   1.9445
2454   ,聯發科       ,2018/04/12,  331.50,  -2.2124,   1.0670,  -2.0417,  -0.1690
2454   ,聯發科       ,2018/04/13,  336.00,   1.3575,   2.4390,   1.2653,   1.1096
